-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg/Graph.msg
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg/Entity.msg
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/msg/Node.msg
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/README.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/CHANGELOG.rst
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.gitignore
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../description
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../description/odin_description.urdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01_binary.png
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01.png
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01_binary.yaml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../maps/maze_01_binary.pgm
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/setup.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/data_subscriber.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_motor1.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_motor2.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/__init__.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_PID.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/odin_comms/control_twist.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test/test_flake8.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test/test_pep257.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/test/test_copyright.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/setup.cfg
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/resource
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/resource/odin_comms
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_comms/package.xml
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/include
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/include/navigation_bot_06
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/colors.xacro
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/robot_core.xacro
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/robot.urdf.xacro
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/gazebo_control.xacro
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/camera.xacro
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/lidar.xacro
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/inertial_macros.xacro
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/depth_camera.xacro
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/description/imu_sensor.xacro
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/config
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/config/nav2_params.yaml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/config/ekf.yaml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz/robot.rviz
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz/robot_old.rviz
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/rviz/robot_new.rviz
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/CMakeLists.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/waypoint_follower.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/set_entity_state_request.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/robot_navigator.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/__pycache__
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/scripts/__pycache__/robot_navigator.cpython-38.pyc
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/main_simulation_launch.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/globals.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/spawn_launch.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/slam_launch.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/bringup_launch.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/multi_tb3_simulation_launch.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/localization_launch.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/navigation_launch.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/rviz_launch.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/__pycache__
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/launch/__pycache__/globals.cpython-38.pyc
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/src
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../navigation_bot_06/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../utils
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../utils/convert_png_to_binary.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../utils/convert_png_to_map.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/3rd-party-licenses.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/ISSUE_TEMPLATE
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/ISSUE_TEMPLATE/general-issue.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows/ci.yml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows/pr.yml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/workflows/nightly.yml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.github/CODEOWNERS
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/NOTICE
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/utils.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/client_ros2_packages.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/dev_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/dev_ros2_packages.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/supported_platforms
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/raspbian/generic/configure.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/agent_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/dev_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/dev_ros2_packages.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/android/generic/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/dev_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/list_apps.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/dev_ros2_packages.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/board.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/supported_platforms
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/zephyr/generic/configure.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/board.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446ze/configure.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/board.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/crazyflie21/configure.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/dev_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/board.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f746zg/configure.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/list_apps.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/board.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/olimex-stm32-e407/configure.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/board.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f446re/configure.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/dev_ros2_packages.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/board.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/README.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/esp32/configure.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/board.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/freertos/nucleo_f767zi/configure.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/dev_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/list_apps.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/dev_ros2_packages.txt
